
In8.o:     file format elf32-littleriscv
In8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00014000  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 g       .data	00000000 _binary_In8_dat_start
00014000 g       .data	00000000 _binary_In8_dat_end
00014000 g       *ABS*	00000000 _binary_In8_dat_size


Contents of section .data:
 00000 00000000 00000000 00000000 00000000  ................
 00010 00000000 00000000 00000000 00000000  ................
 00020 00000000 00000000 00000000 00000000  ................
 00030 00000000 00000000 00000000 00000000  ................
 00040 00000000 00000000 00000000 00000000  ................
 00050 00000000 00000000 00000000 00000000  ................
 00060 00000000 00000000 00000000 00000000  ................
 00070 00000000 00000000 00000000 00000000  ................
 00080 00000000 00000000 00000000 00000000  ................
 00090 00000000 00000000 00000000 00000000  ................
 000a0 00000000 00000000 00000000 00000000  ................
 000b0 00000000 00000000 00000000 00000000  ................
 000c0 00000000 00000000 00000000 00000000  ................
 000d0 00000000 00000000 00000000 00000000  ................
 000e0 00000000 00000000 00000000 00000000  ................
 000f0 00000000 00000000 00000000 00000000  ................
 00100 00000000 00000000 00000000 00000000  ................
 00110 00000000 00000000 00000000 00000000  ................
 00120 00000000 00000000 00000000 00000000  ................
 00130 00000000 00000000 00000000 00000000  ................
 00140 00000000 00000000 00000000 00000000  ................
 00150 00000000 00000000 00000000 00000000  ................
 00160 00000000 00000000 00000000 00000000  ................
 00170 00000000 00000000 00000000 00000000  ................
 00180 00000000 00000000 00000000 00000000  ................
 00190 00000000 00000000 00000000 00000000  ................
 001a0 00000000 00000000 00000000 00000000  ................
 001b0 00000000 00000000 00000000 00000000  ................
 001c0 00000000 00000000 00000000 00000000  ................
 001d0 00000000 00000000 00000000 00000000  ................
 001e0 00000000 00000000 00000000 00000000  ................
 001f0 00000000 00000000 00000000 00000000  ................
 00200 00000000 00000000 00000000 00000000  ................
 00210 00000000 00000000 00000000 00000000  ................
 00220 00000000 00000000 00000000 00000000  ................
 00230 00000000 00000000 00000000 00000000  ................
 00240 00000000 00000000 00000000 00000000  ................
 00250 00000000 00000000 00000000 00000000  ................
 00260 00000000 00000000 00000000 00000000  ................
 00270 00000000 00000000 00000000 00000000  ................
 00280 00000000 00000000 00000000 00000000  ................
 00290 00000000 00000000 00000000 00000000  ................
 002a0 00000000 00000000 00000000 00000000  ................
 002b0 00000000 00000000 00000000 00000000  ................
 002c0 00000000 00000000 00000000 00000000  ................
 002d0 00000000 00000000 00000000 00000000  ................
 002e0 00000000 00000000 00000000 00000000  ................
 002f0 00000000 00000000 00000000 00000000  ................
 00300 00000000 00000000 00000000 00000000  ................
 00310 00000000 00000000 00000000 00000000  ................
 00320 00000000 00000000 00000000 00000000  ................
 00330 00000000 00000000 00000000 00000000  ................
 00340 00000000 00000000 00000000 00000000  ................
 00350 00000000 00000000 00000000 00000000  ................
 00360 00000000 00000000 00000000 00000000  ................
 00370 00000000 00000000 00000000 00000000  ................
 00380 00000000 00000000 00000000 00000000  ................
 00390 00000000 00000000 00000000 00000000  ................
 003a0 00000000 03000000 17000000 06000000  ................
 003b0 00000000 00000000 00000000 00000000  ................
 003c0 00000000 00000000 00000000 00000000  ................
 003d0 00000000 00000000 00000000 00000000  ................
 003e0 00000000 00000000 00000000 00000000  ................
 003f0 00000000 00000000 00000000 00000000  ................
 00400 00000000 00000000 00000000 00000000  ................
 00410 00000000 00000000 00000000 00000000  ................
 00420 00000000 00000000 20000000 12000000  ........ .......
 00430 00000000 00000000 06000000 00000000  ................
 00440 00000000 00000000 00000000 00000000  ................
 00450 00000000 00000000 00000000 00000000  ................
 00460 00000000 00000000 00000000 00000000  ................
 00470 00000000 00000000 00000000 00000000  ................
 00480 00000000 00000000 00000000 00000000  ................
 00490 00000000 00000000 00000000 00000000  ................
 004a0 00000000 00000000 00000000 11000000  ................
 004b0 00000000 00000000 00000000 09000000  ................
 004c0 00000000 00000000 00000000 00000000  ................
 004d0 00000000 00000000 00000000 00000000  ................
 004e0 00000000 00000000 00000000 00000000  ................
 004f0 00000000 00000000 00000000 00000000  ................
 00500 00000000 00000000 00000000 00000000  ................
 00510 00000000 00000000 00000000 00000000  ................
 00520 00000000 00000000 00000000 00000000  ................
 00530 15000000 00000000 00000000 00000000  ................
 00540 00000000 00000000 00000000 00000000  ................
 00550 00000000 00000000 00000000 00000000  ................
 00560 00000000 00000000 00000000 00000000  ................
 00570 00000000 00000000 00000000 00000000  ................
 00580 00000000 00000000 00000000 00000000  ................
 00590 00000000 00000000 00000000 1a000000  ................
 005a0 0e000000 03000000 00000000 00000000  ................
 005b0 00000000 00000000 00000000 00000000  ................
 005c0 00000000 00000000 00000000 00000000  ................
 005d0 00000000 00000000 00000000 00000000  ................
 005e0 00000000 00000000 00000000 00000000  ................
 005f0 00000000 00000000 00000000 00000000  ................
 00600 00000000 00000000 00000000 00000000  ................
 00610 00000000 00000000 00000000 11000000  ................
 00620 1b000000 0b000000 00000000 00000000  ................
 00630 00000000 00000000 00000000 00000000  ................
 00640 00000000 00000000 00000000 00000000  ................
 00650 00000000 00000000 00000000 00000000  ................
 00660 00000000 00000000 00000000 00000000  ................
 00670 00000000 00000000 00000000 00000000  ................
 00680 00000000 00000000 00000000 00000000  ................
 00690 00000000 00000000 00000000 00000000  ................
 006a0 00000000 00000000 20000000 00000000  ........ .......
 006b0 00000000 00000000 00000000 00000000  ................
 006c0 00000000 00000000 00000000 00000000  ................
 006d0 00000000 00000000 00000000 00000000  ................
